,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
363,Povenets,90,RU,1600874929,81,62.85,34.83,53.24,9.78
364,Korla,100,CN,1600874931,73,41.76,86.15,70.0,1.99
365,Ketchikan,90,US,1600874932,93,55.34,-131.65,57.2,32.21
366,Vanimo,95,PG,1600874933,82,-2.67,141.3,78.6,2.95
367,Ust-Maya,23,RU,1600874934,78,60.42,134.53,38.98,2.26
368,Santa Maria,0,BR,1600874936,64,-29.68,-53.81,68.0,5.82
369,Udachny,20,RU,1600874937,48,66.42,112.4,44.6,6.71
370,Angleton,90,US,1600874686,94,29.17,-95.43,72.0,11.41
371,Kottagūdem,58,IN,1600874939,82,17.55,80.63,80.01,5.68
372,Palembang,40,ID,1600874940,74,-2.92,104.75,82.4,9.17
373,Rome,90,US,1600874764,77,43.21,-75.46,62.01,4.7
374,Cabedelo,75,BR,1600874943,51,-6.98,-34.83,86.0,16.11
375,Hinton,85,CA,1600874944,66,53.4,-117.59,49.37,4.25
376,Bestöbe,100,KZ,1600874945,80,52.5,73.1,46.72,23.58
377,Hofn,40,IS,1600874947,52,64.25,-15.21,42.8,16.11
378,Harper,54,LR,1600874948,84,4.38,-7.72,78.8,13.15
379,Namatanai,23,PG,1600874949,68,-3.67,152.43,79.79,5.39
380,Tazovsky,38,RU,1600874950,81,67.47,78.7,38.17,9.15
381,Lander,1,US,1600874951,50,42.83,-108.73,60.01,4.7
382,Ambilobe,88,MG,1600874438,58,-13.2,49.05,77.68,1.48
383,Port Hardy,75,CA,1600874110,93,50.7,-127.42,53.6,10.29
384,Danjiangkou,0,CN,1600874955,72,32.54,111.51,66.31,1.92
385,Alekseyevsk,0,RU,1600874956,82,57.84,108.35,41.2,1.95
386,Lamu,33,KE,1600874958,80,-2.27,40.9,78.04,13.31
387,Norman Wells,40,CA,1600874959,92,65.28,-126.83,28.4,3.36
388,Visby,7,SE,1600874961,64,57.64,18.3,69.01,13.87
389,San Policarpo,87,PH,1600874962,86,12.18,125.51,78.76,5.23
390,São Filipe,16,CV,1600874964,77,14.9,-24.5,80.78,4.47
391,Nizhneangarsk,0,RU,1600874965,75,55.78,109.55,44.58,2.46
392,Pāsighāt,100,IN,1600874966,84,28.07,95.33,75.96,0.6
393,Kożuchów,77,PL,1600874967,34,51.75,15.59,78.01,7.38
394,Boone,75,US,1600874969,82,39.03,-92.33,68.0,4.7
395,Tual,27,ID,1600874970,84,-5.67,132.75,80.33,17.29
396,Nobeoka,100,JP,1600874971,95,32.58,131.67,68.0,1.01
397,Huarmey,80,PE,1600874973,69,-10.07,-78.15,67.24,6.85
398,Saint Anthony,1,US,1600874728,60,45.02,-93.22,72.0,5.82
399,Champerico,75,GT,1600874975,70,14.3,-91.92,84.2,2.33
400,Chapada dos Guimarães,63,BR,1600874976,43,-15.46,-55.75,89.6,5.82
401,Umluj,0,SA,1600874978,63,25.02,37.27,89.13,7.96
402,Moba,64,CN,1600874980,100,33.23,105.02,51.06,4.32
403,Chapais,90,CA,1600874456,87,49.78,-74.85,57.2,10.29
404,Witu,15,KE,1600874982,74,-2.39,40.44,78.75,12.01
405,Tshikapa,100,CD,1600874983,76,-6.42,20.8,76.28,4.81
406,Willowmore,0,ZA,1600874985,14,-33.29,23.49,81.79,6.78
407,Kazanskoye,100,RU,1600874986,86,55.64,69.23,43.25,17.65
408,Marshall,1,US,1600874821,56,34.38,-86.33,71.01,4.7
409,Caldwell,1,US,1600874988,76,43.66,-116.69,61.0,3.36
410,Kochevo,94,RU,1600874989,79,59.6,54.31,44.13,8.66
411,Moratuwa,40,LK,1600874990,83,6.77,79.88,80.6,5.82
412,Ténenkou,3,ML,1600874992,28,14.46,-4.92,98.44,18.43
413,Westport,1,US,1600874993,46,41.14,-73.36,71.01,11.41
414,Karratha,5,AU,1600874995,55,-20.74,116.85,70.34,2.37
415,Hvolsvollur,20,IS,1600874996,64,63.75,-20.22,44.6,3.36
416,San Andrés,75,CO,1600874998,83,12.58,-81.7,82.4,5.82
417,Lhokseumawe,75,ID,1600874999,77,5.18,97.15,80.56,4.25
418,Apache Junction,20,US,1600875000,31,33.42,-111.55,84.99,8.05
419,Swan Hill,2,AU,1600875002,94,-35.34,143.55,39.49,7.34
420,Yar-Sale,91,RU,1600875003,81,66.83,70.83,39.72,10.11
421,Imatra,16,FI,1600875004,72,61.17,28.75,60.8,5.82
422,Ilulissat,40,GL,1600875006,58,69.22,-51.1,28.4,2.24
423,Severodvinsk,20,RU,1600875007,70,64.56,39.83,48.2,2.24
424,Talnakh,75,RU,1600875008,80,69.49,88.4,41.0,8.95
425,Flers,94,FR,1600875012,82,48.74,-0.57,64.4,11.41
426,Partizanskoye,100,RU,1600875013,85,55.5,94.39,47.88,9.22
427,Quatre Cocos,40,MU,1600875015,68,-20.21,57.76,71.6,4.7
428,Sungai Raya,100,ID,1600875016,84,0.7,108.9,79.77,3.44
429,Tucumcari,1,US,1600874982,42,35.17,-103.72,68.0,3.36
430,Salalah,75,OM,1600875018,94,17.02,54.09,78.8,10.29
431,Guerrero Negro,0,MX,1600874439,64,27.98,-114.06,75.85,8.48
432,Rincon,75,US,1600874802,56,32.3,-81.24,75.0,4.7
433,Cocobeach,75,GA,1600875022,74,1.0,9.58,82.4,9.17
434,El Copé,20,PA,1600875023,66,8.62,-80.6,86.0,1.28
435,Samarai,80,PG,1600875025,86,-10.62,150.67,78.08,13.38
436,Tamandaré,53,BR,1600875026,68,-8.76,-35.1,80.24,12.21
437,Itoman,20,JP,1600875028,88,26.12,127.67,80.6,4.7
438,Bontang,100,ID,1600875029,87,0.13,117.5,76.96,4.27
439,Meulaboh,100,ID,1600875031,93,4.14,96.13,74.75,5.93
440,Tunceli,8,TR,1600875033,23,39.11,39.55,84.2,6.93
441,Bilma,0,NE,1600874449,10,18.69,12.92,101.25,3.8
442,Baykit,98,RU,1600875036,80,61.67,96.37,46.65,6.67
443,Vermilion,1,US,1600875037,72,40.17,-87.75,68.0,5.06
444,Karasjok,75,NO,1600875038,65,69.47,25.51,46.4,46.08
445,Zhuhai,20,CN,1600874316,83,22.28,113.57,84.2,5.82
446,Corning,1,US,1600875041,56,42.14,-77.05,70.0,12.75
447,Bilibino,100,RU,1600875043,93,68.05,166.44,33.57,5.01
448,Razdol'noye,75,RU,1600875044,100,43.55,131.92,53.6,2.24
449,Taoudenni,33,ML,1600875045,7,22.68,-3.98,110.61,7.78
450,Potchefstroom,9,ZA,1600875047,21,-26.72,27.1,73.18,6.55
451,Sovkhoznyy,0,RU,1600875049,64,45.29,38.11,73.99,4.47
452,Knysna,8,ZA,1600875051,68,-34.04,23.05,66.2,4.7
453,Ayan,42,RU,1600875052,68,56.45,138.17,50.72,3.53
454,Vila do Maio,20,CV,1600875054,62,15.13,-23.22,87.8,11.41
455,Faanui,19,PF,1600875055,79,-16.48,-151.75,78.44,15.64
456,Agirish,86,RU,1600875056,94,61.92,63.02,40.96,7.85
457,Ruska Poliana,0,UA,1600875058,34,49.42,31.92,62.62,7.02
458,Klaksvík,51,FO,1600875059,87,62.23,-6.59,44.6,6.93
459,Quzhou,100,CN,1600875060,94,28.96,118.87,63.41,1.03
460,Fare,26,PF,1600875062,77,-16.7,-151.02,79.36,16.84
461,Ugoofaaru,67,MV,1600875063,79,5.67,73.0,82.26,12.84
462,Pacific Grove,0,US,1600874880,85,36.62,-121.92,61.0,3.0
463,Luena,0,AO,1600875065,21,-11.78,19.92,85.37,5.39
464,Bom Jesus,0,BR,1600875067,22,-9.07,-44.36,101.89,8.19
465,Partizansk,88,RU,1600875068,91,43.13,133.13,50.45,2.35
466,San Felipe,51,VE,1600875069,46,10.34,-68.74,92.86,2.82
467,Manokwari,26,ID,1600875070,76,-0.87,134.08,78.62,4.72
468,Ojinaga,1,MX,1600875072,33,29.57,-104.42,77.0,0.47
469,Hambantota,75,LK,1600875073,83,6.12,81.12,80.6,5.82
470,Muros,100,ES,1600875075,75,42.78,-9.06,69.01,11.99
471,Lagoa Santa,20,BR,1600875076,68,-19.63,-43.89,73.4,14.99
472,South Lake Tahoe,1,US,1600875006,64,38.93,-119.98,55.0,4.7
473,Aksarayskiy,51,RU,1600875078,34,46.79,48.01,66.2,3.47
474,Nishihara,20,JP,1600875080,100,26.18,127.76,80.6,4.0
475,Ürümqi,100,CN,1600875081,32,43.8,87.6,66.2,8.95
476,Kachug,3,RU,1600875082,77,53.96,105.88,38.89,3.15
477,Quetigny,39,FR,1600875084,50,47.32,5.12,79.0,11.41
478,Ust'-Ilimsk,76,RU,1600875085,73,58.0,102.66,43.99,6.33
479,Mahina,20,PF,1600875087,69,-17.51,-149.49,77.0,5.82
480,Olafsvik,99,IS,1600875088,74,64.89,-23.71,38.43,23.09
481,Vila Franca do Campo,75,PT,1600875089,88,37.72,-25.43,68.0,18.34
482,Leshukonskoye,29,RU,1600875091,89,64.9,45.76,40.68,4.29
483,Tymovskoye,10,RU,1600875092,93,50.85,142.66,42.39,4.23
484,Dakar,75,SN,1600875093,74,14.69,-17.44,87.8,9.17
485,Mount Gambier,40,AU,1600875095,100,-37.83,140.77,41.0,6.93
486,Davila,75,PH,1600875096,100,18.47,120.58,78.8,3.36
487,Kiruna,98,SE,1600875097,100,67.86,20.23,42.8,11.41
488,Krāslava,8,LV,1600875099,80,55.9,27.17,61.3,5.3
489,Yumen,99,CN,1600875100,30,40.28,97.2,60.73,7.23
490,Sola,10,VU,1600875101,82,-13.88,167.55,78.1,19.77
491,Antofagasta,90,CL,1600875103,67,-23.65,-70.4,60.8,12.75
492,Alanya,20,TR,1600875104,70,36.54,32.0,84.2,5.82
493,Cairns,48,AU,1600874984,83,-16.92,145.77,73.4,5.82
494,Ciparay,89,ID,1600875106,86,-7.42,108.47,77.23,0.51
495,Garoowe,48,SO,1600874841,36,8.41,48.48,90.23,20.42
496,Erzin,3,TR,1600875109,76,36.96,36.2,82.99,1.01
497,Verkhovazh'ye,53,RU,1600875110,74,60.75,42.05,45.84,4.23
498,Gold Coast,100,AU,1600874962,88,-28.0,153.43,64.0,5.82
499,Petropavlovsk-Kamchatskiy,66,RU,1600875112,100,53.05,158.65,37.4,6.71
500,Turinskaya Sloboda,99,RU,1600875113,85,57.62,64.39,44.17,16.58
501,Amapá,67,BR,1600875115,34,1.0,-52.0,94.96,6.64
502,Malente,40,DE,1600875116,60,54.17,10.56,75.2,10.29
503,Severobaykal'sk,0,RU,1600875118,71,55.65,109.32,44.83,2.51
504,Jaisinghnagar,100,IN,1600875119,92,23.7,81.38,77.2,9.37
505,Kaniama,33,CD,1600875120,47,-7.57,24.18,82.49,1.68
506,Bella Union,21,UY,1600875121,57,-30.28,-57.6,73.62,4.63
507,Troitskoye,99,RU,1600875122,52,52.98,84.68,49.53,12.5
508,Namie,100,JP,1600875124,84,37.48,141.0,70.0,5.01
509,Prince Albert,20,CA,1600875125,81,53.2,-105.77,48.2,5.82
510,São Miguel do Araguaia,29,BR,1600875127,34,-13.28,-50.16,95.47,7.81
511,Longhua,86,CN,1600875128,92,23.61,114.19,75.38,2.86
512,Ixtapa,40,MX,1600875129,88,20.7,-105.2,84.99,5.82
513,Tonekābon,75,IR,1600875130,83,36.82,50.87,73.4,4.7
514,Nanga Eboko,97,CM,1600875132,84,4.68,12.37,73.51,3.2
515,Faya,20,SA,1600875133,14,18.39,42.45,78.8,12.75
516,San Miguel de Tucumán,1,AR,1600874889,22,-26.82,-65.22,80.6,6.93
517,Portland,90,US,1600875135,88,45.52,-122.68,63.0,9.17
518,Barabinsk,100,RU,1600875136,84,55.36,78.36,44.53,20.02
519,Sharan,80,RU,1600874993,67,54.82,54.0,48.61,11.01
520,Sakakah,8,SA,1600875139,10,29.97,40.21,100.4,0.74
521,Whitecourt,75,CA,1600875140,93,54.15,-115.69,41.0,10.29
522,Manono,29,CD,1600875141,40,-7.3,27.42,86.52,4.63
523,Dongying,100,CN,1600875143,66,37.46,118.49,68.77,5.75
524,Agadez,0,NE,1600875144,11,19.75,10.25,97.63,9.06
525,Xapuri,40,BR,1600875145,54,-10.65,-68.5,84.2,6.93
526,Dingle,57,PH,1600875146,89,11.0,122.67,76.32,2.66
527,Sembakung,92,ID,1600875148,96,3.82,117.25,74.03,1.52
528,Whitianga,77,NZ,1600875149,92,-36.83,175.7,59.0,3.0
529,Cândido Mendes,9,BR,1600875150,53,-1.45,-45.72,89.08,9.01
530,Bondo,61,CD,1600875151,87,3.81,23.69,77.22,3.13
531,Nioro,71,GM,1600875152,72,13.35,-15.75,87.98,6.2
532,Bedēsa,75,ET,1600875154,82,8.9,40.78,63.72,6.17
533,Haines Junction,100,CA,1600875155,83,60.75,-137.51,38.53,2.82
534,Peniche,92,PT,1600875156,75,39.36,-9.38,75.0,5.99
535,Khadyzhensk,0,RU,1600875157,52,44.43,39.53,66.85,0.94
536,Jumla,100,NP,1600875158,71,29.27,82.18,61.32,1.52
537,Longyan,98,CN,1600875160,87,25.11,117.02,72.48,2.42
538,Zhangjiakou Shi Xuanhua Qu,85,CN,1600875161,87,40.61,115.04,53.58,2.46
539,Los Rastrojos,40,VE,1600875162,54,10.03,-69.24,84.2,6.93
540,Ransang,77,PH,1600875163,79,8.96,117.58,80.98,4.23
541,Graciano Sánchez,5,MX,1600875164,83,23.92,-99.28,73.4,4.7
542,Poya,1,NC,1600875166,83,-21.35,165.15,67.17,4.05
543,Karlovasi,5,GR,1600875167,57,37.79,26.7,80.6,9.17
544,Xining,69,CN,1600875168,63,36.62,101.77,52.72,0.63
545,Imbituba,75,BR,1600875170,64,-28.24,-48.67,69.8,11.41
546,Seaforth,20,JM,1600875171,74,17.94,-76.46,87.8,14.99
547,Rūdbār,0,AF,1600875172,20,30.15,62.6,74.16,17.05
548,Qasigiannguit,40,GL,1600875173,58,68.82,-51.19,28.4,2.24
